ECR_act,FCR_act,wrist_hand_r3_pos
48.326007,6.027714,2.143705
45.698165,16.116074,0.957969
32.434670,32.783735,-0.582739
16.180868,45.568797,-1.860127
7.057174,43.455112,-2.349488
11.254633,28.127599,-1.845424
28.887201,12.026295,-0.558666
49.898575,4.334466,0.951079
56.408447,7.424133,1.995569
42.771651,20.084833,2.073829
23.217538,36.217846,1.145776
12.201547,42.999720,-0.313601
13.604840,32.837960,-1.553121
22.937904,15.249994,-1.948443
30.794695,3.707302,-1.324174
29.965301,3.709561,-0.024982
21.672256,13.663999,1.267387
12.208332,27.392976,1.866858
6.696702,35.134849,1.430998
7.165329,31.180192,0.170054
14.049834,19.830106,-1.227317
25.451851,8.871021,-1.967352
34.625186,2.588927,-1.622201
34.398395,2.453092,-0.387645
25.611237,9.405883,1.045037
15.003437,22.633731,1.900226
7.368167,35.831729,1.743242
4.192241,38.230398,0.695885
5.934741,26.806338,-0.637297
12.859698,11.960992,-1.493464
23.421163,3.303888,-1.391337
32.715298,3.643564,-0.450299
35.615085,11.995127,0.653861
30.794442,24.632977,1.133864
20.873750,34.075507,0.651673
10.612997,32.825007,-0.431258
4.611143,22.779465,-1.318141
7.172825,11.842978,-1.347831
20.332603,4.940060,-0.438910
39.797281,3.351583,0.884956
53.333026,6.701818,1.846353
49.531588,14.054519,1.878296
30.920152,22.735321,0.940265
11.618826,27.272137,-0.456163
1.668087,23.853895,-1.529147
4.339930,15.756543,-1.693391
19.164812,8.895618,-0.942648
40.738435,5.793238,0.138947
57.238951,6.150488,0.793660
58.206073,10.434211,0.644244
44.456875,19.470148,-0.049596
24.756941,29.714646,-0.634289
8.713935,32.751765,-0.591334
1.777505,24.788243,0.079974
4.837210,12.754058,0.899149
16.853509,4.369116,1.278773
33.427981,2.629151,0.929074
44.452158,8.905879,0.030812
40.326114,23.546042,-0.889575
24.764656,40.584802,-1.283138
11.296628,46.412243,-0.922035
9.394223,34.747534,-0.066737
19.978981,17.044684,0.680418
34.730171,6.162647,0.789613
40.629224,5.899161,0.211564
32.789326,14.259488,-0.556343
18.682012,26.432081,-0.844626
8.455556,33.672559,-0.349887
7.122302,29.134716,0.607600
14.283872,16.901754,1.324069
24.790967,6.360317,1.244083
30.402495,3.239860,0.352745
26.963384,9.057910,-0.843831
18.663713,22.259795,-1.671546
11.739749,35.799420,-1.686470
8.511582,38.289450,-0.883622
8.432296,27.068222,0.340852
11.376097,12.451119,1.406258
17.129939,3.817399,1.831444
23.266183,3.551102,1.460800
25.863486,10.749413,0.521263
23.043677,24.334941,-0.519097
16.696522,38.915419,-1.203465
11.935956,43.636504,-1.304676
13.208592,33.810567,-0.905870
19.873675,18.170669,-0.322111
26.860425,7.298319,0.095018
30.328407,4.957197,0.179432
28.700476,10.550985,0.066732
22.452577,21.518920,0.091985
14.440439,32.191201,0.493912
8.577755,34.670706,1.137660
9.154324,26.055575,1.522263
18.983595,13.152754,1.142202
35.033740,5.083588,-0.051824
45.960172,7.210776,-1.496077
41.373633,20.860151,-2.346735
26.032432,40.751589,-2.067832
12.536173,51.767591,-0.808717
7.920939,41.009267,0.712386
13.727152,18.595628,1.693896
27.013156,5.248735,1.729393
38.633355,12.341987,0.982467
38.700454,36.711501,0.015550
27.598654,61.223544,-0.577202
15.216018,64.294129,-0.524401
10.921245,43.940299,-0.031181
18.086058,19.049945,0.374244
31.512629,4.102061,0.236654
40.623624,0.502423,-0.449620
39.439143,3.499532,-1.189640
30.684947,9.066484,-1.346549
20.686738,15.303296,-0.649736
13.463926,21.037019,0.560814
9.690592,24.511484,1.558803
8.911141,22.772652,1.738747
10.508886,16.111864,1.008844
14.767013,9.348140,-0.190164
23.850949,5.655463,-1.189421
40.537507,4.641921,-1.477260
62.862049,5.108937,-0.949499
76.324157,7.747750,0.064856
66.174046,15.281026,0.989625
39.994349,28.180053,1.311944
16.346051,39.460714,0.861859
6.013238,39.127482,-0.101825
9.441730,27.002631,-1.052217
21.717393,13.062274,-1.491094
35.570402,5.207027,-1.197411
44.071174,4.745794,-0.310488
43.085239,10.069431,0.754127
32.890266,19.263858,1.497794
18.990425,28.764840,1.569856
8.249218,32.444210,0.945294
4.259327,28.202471,-0.052729
6.947664,19.892092,-0.922246
14.509568,11.804557,-1.255377
24.679354,6.575320,-0.951708
35.722811,4.420789,-0.255244
44.772019,5.374054,0.390134
46.650182,10.706938,0.588608
38.726103,20.885109,0.230332
24.120911,31.612916,-0.409191
10.691220,34.577268,-0.808035
6.296685,26.865210,-0.546159
15.326837,14.570878,0.351021
35.826220,5.017714,1.355256
55.329579,2.854265,1.764715
56.616516,10.697252,1.201844
38.974704,27.775383,-0.100947
18.231622,45.756183,-1.443181
6.811485,50.104168,-2.099983
8.092942,36.733864,-1.741423
19.930011,18.529178,-0.581932
34.613123,7.818094,0.768966
40.486867,7.438372,1.634334
32.432372,15.349757,1.616202
18.255323,26.094189,0.802309
10.287832,30.252099,-0.288827
15.067627,23.235212,-1.020419
29.729642,11.980910,-1.024559
43.157209,4.772053,-0.406598
44.245858,4.941212,0.362577
32.526074,12.018636,0.768474
16.857572,22.258193,0.564314
6.196567,28.161245,-0.101988
4.415806,24.668460,-0.785032
11.484499,15.118531,-1.001260
24.752008,6.590107,-0.530197
37.302490,3.507659,0.405734
40.664296,6.130805,1.230475
32.706579,13.230823,1.373628
19.743961,22.582926,0.678989
9.148622,29.567650,-0.451506
3.960095,30.056953,-1.316378
4.577050,24.972090,-1.391916
11.779037,17.432926,-0.670803
25.568775,10.658765,0.365436
40.263832,6.510848,1.078277
45.601899,4.716868,1.061527
38.080717,6.289451,0.364458
24.937534,14.144252,-0.545085
14.706019,28.901023,-1.052243
9.719475,44.397972,-0.776630
7.516391,50.388847,0.150571
6.671086,41.089898,1.125680
10.189861,22.518775,1.456593
21.809975,6.788142,0.845915
38.816773,0.000000,-0.388240
50.641732,1.135309,-1.523735
47.920561,11.431089,-1.905865
32.888846,28.547216,-1.328928
16.391324,44.542373,-0.101670
6.936992,47.361013,1.170573
9.501163,34.270280,1.904274
25.299185,16.332108,1.793835
47.134539,4.646905,0.922956
59.342851,2.143823,-0.293567
51.704802,7.652696,-1.309248
31.758858,19.494483,-1.694154
13.908798,33.025748,-1.315347
4.318722,38.579740,-0.380408
2.206329,30.908233,0.656158
6.933468,17.414805,1.288917
18.961538,6.861203,1.202477
36.261472,2.196444,0.453158
51.014005,2.760634,-0.534330
52.622990,8.489392,-1.194020
39.418213,20.948581,-1.145185
21.554952,38.592338,-0.406530
8.789810,51.954412,0.629111
3.672731,50.300905,1.415590
6.009535,34.222001,1.526849
15.651628,14.659551,0.858508
29.533146,2.338649,-0.311137
39.706779,2.473674,-1.432360
38.790599,16.345901,-1.944225
27.500596,39.778964,-1.567428
14.191475,58.619920,-0.461344
6.951545,56.230906,0.852727
11.867697,35.361445,1.753985
30.842004,14.531218,1.826746
56.607045,4.228164,1.067340
72.361431,3.041710,-0.099761
65.382785,7.179238,-1.032915
42.008834,14.718483,-1.242771
19.664338,22.461281,-0.710613
7.685227,24.615529,0.091189
4.523939,19.189135,0.538578
6.098756,11.449502,0.318992
10.981047,6.033108,-0.347138
19.460931,3.470467,-0.899594
29.864086,3.363200,-0.872011
37.087862,8.178097,-0.213674
36.259504,22.635403,0.717176
28.589195,45.487934,1.419809
18.508818,63.717596,1.544908
12.676920,63.467014,1.039680
18.939996,44.975998,0.121618
39.282003,21.589585,-0.846220
61.994958,5.672029,-1.501020
68.536525,0.349137,-1.600402
54.886122,5.652902,-1.097229
33.026976,21.666546,-0.164674
15.574164,43.561325,0.837113
7.033110,57.895369,1.474509
5.798745,53.543344,1.430753
10.375679,34.546170,0.692292
20.557377,14.976602,-0.401276
32.272898,5.162465,-1.311573
36.897975,6.616420,-1.580634
30.151998,16.284633,-1.064544
17.946704,27.789873,0.002849
10.789440,31.491646,1.125190
14.733629,22.825335,1.770589
28.198452,9.349217,1.621266
41.902613,1.676046,0.741812
44.577178,6.325418,-0.436612
33.563751,24.121825,-1.339260
18.662129,46.190277,-1.560406
9.784566,54.264554,-1.072252
11.192587,39.909132,-0.210777
23.214185,17.012790,0.529273
39.902644,1.160327,0.763193
49.731209,0.000000,0.420395
44.993335,7.979390,-0.209546
29.875977,27.946185,-0.634556
15.093669,48.952864,-0.471184
6.585781,55.029289,0.269877
4.748593,40.585002,1.143477
10.145407,19.326824,1.546784
23.313261,4.657705,1.133289
39.386510,0.000000,0.057566
48.093211,3.267622,-1.123191
43.757932,15.217062,-1.796340
31.087485,35.178317,-1.638597
18.189527,54.661123,-0.765112
9.084479,57.622529,0.354840
4.994452,40.552288,1.146128
8.262436,18.783972,1.227834
20.000602,5.105379,0.624933
35.876141,1.352478,-0.240042
46.000230,4.925166,-0.799409
42.471469,15.074851,-0.691811
29.058262,31.559429,0.016305
15.442385,48.149884,0.877012
6.856612,53.317888,1.328266
5.340996,42.582192,1.016034
12.964842,24.565080,0.008062
28.770039,10.499781,-1.202319
44.465203,4.621350,-1.932833
48.249679,5.515774,-1.709105
38.152907,11.733784,-0.598377
22.827178,22.135738,0.781451
11.446382,32.000429,1.645524
6.541469,34.067638,1.566503
6.614751,26.994449,0.740762
11.033032,15.728864,-0.203189
20.140887,6.708669,-0.679420
31.460773,3.261253,-0.525168
38.929831,6.051685,-0.036073
37.872157,15.532849,0.303959
28.652460,30.312568,0.169405
16.912407,43.212955,-0.398859
7.995219,43.538789,-1.016886
4.662331,30.864496,-1.188853
9.435022,16.123912,-0.632823
22.954835,6.913422,0.484043
39.277387,3.185029,1.580803
46.355175,2.142250,1.996483
38.745859,3.387280,1.419537
24.508592,10.119017,0.106369
13.691877,24.735533,-1.268476
9.759251,42.412724,-2.009875
10.202097,51.436530,-1.774005
11.188504,44.174012,-0.715335
12.964567,26.803895,0.618574
18.877934,11.674186,1.561875
28.235229,4.361986,1.656638
34.898901,4.486491,0.888768
33.548611,10.861050,-0.301210
25.215757,21.946584,-1.261880
15.812887,33.114475,-1.491109
9.932366,36.724302,-0.893642
10.071041,29.335963,0.197038
17.679627,16.139916,1.206976
29.733343,6.392204,1.603923
37.476152,7.409016,1.155552
34.433232,21.788190,0.061374
23.984751,43.488242,-1.124212
13.847785,55.012109,-1.775386
10.224440,43.999282,-1.540431
17.764907,22.162190,-0.534887
34.983704,5.616067,0.733960
50.509644,0.240702,1.642922
50.887348,5.368514,1.758035
36.994940,20.371803,1.029911
19.589047,43.106676,-0.183234
6.708960,61.448774,-1.276913
1.548324,58.813474,-1.699683
7.673973,37.906411,-1.251639
29.630293,15.499495,-0.199232
64.118430,2.435989,0.879843
91.499542,0.000000,1.424987
88.557480,3.759238,1.190357
58.126509,14.698887,0.355059
25.403178,31.219072,-0.587615
6.431174,45.066870,-1.100050
0.760070,44.702047,-0.909148
4.733853,30.391042,-0.188293
19.215613,14.399540,0.535333
42.894062,5.454517,0.740316
63.240111,4.466784,0.303248
64.301542,9.919726,-0.393111
48.237608,21.272419,-0.753735
29.640251,36.397065,-0.445364
17.588023,45.955449,0.336959
12.741436,39.819779,1.022665
13.449023,23.158009,1.096360
19.337733,8.871155,0.460511
28.460327,2.651782,-0.516304
35.797785,2.437143,-1.249973
35.979211,4.584690,-1.294996
28.229000,8.000421,-0.600857
17.321129,13.431329,0.446953
9.282596,19.612636,1.228181
7.623328,22.100128,1.251321
13.458049,18.642332,0.478664
25.755300,12.844973,-0.617823
39.073207,8.362599,-1.343950
46.020252,5.429403,-1.230893
43.200832,4.526958,-0.330222
32.921403,8.632079,0.832741
21.135317,20.565819,1.583230
12.067494,37.916420,1.478239
6.673840,50.715629,0.543958
5.431919,49.320313,-0.729244
10.369142,34.664120,-1.638682
23.878178,17.509565,-1.668645
43.916745,7.062182,-0.818412
60.017559,4.250199,0.380988
59.649528,6.906445,1.216152
42.178864,14.991420,1.270913
21.127793,28.279222,0.674175
8.208424,40.879860,-0.060586
4.583411,43.678653,-0.445747
5.850491,34.266081,-0.345619
9.945788,19.034784,-0.000883
19.198487,6.599810,0.205855
33.590795,0.628427,0.036805
45.458184,1.521010,-0.446477
46.169230,9.885476,-0.924446
36.240666,25.180738,-1.014812
24.883338,41.347952,-0.518290
18.642084,47.092413,0.420836
17.438032,37.459928,1.354930
20.075334,20.645335,1.778887
25.024976,7.524844,1.432874
28.970714,2.315186,0.453812
27.962776,4.799130,-0.719485
20.551653,14.558360,-1.594998
10.818375,30.479222,-1.851690
4.643878,45.516164,-1.431456
7.054628,47.086709,-0.510649
21.853119,33.086251,0.584898
47.082295,15.848085,1.477757
68.704732,5.527979,1.839543
69.069549,5.795123,1.495571
48.527823,16.686559,0.519344
24.090849,34.390636,-0.734011
8.308171,47.955880,-1.725778
2.374100,45.167063,-1.974826
3.719354,29.285330,-1.327091
11.354563,13.210694,-0.067313
24.347642,4.359795,1.222526
38.009179,3.280529,1.966099
44.225190,8.247438,1.861254
38.519171,17.280756,0.981038
25.757923,26.648614,-0.294827
13.594477,30.196664,-1.448897
6.828570,24.305444,-2.025026
8.143550,13.158305,-1.795825
18.628867,4.037097,-0.843456
34.627439,1.163036,0.470142
46.615927,6.241366,1.626033
45.888188,19.654618,2.131869
34.570227,37.718103,1.729298
21.194526,49.494675,0.550503
11.105405,44.066637,-0.887140
6.518206,27.169678,-1.902991
8.004842,12.724773,-1.998279
15.561039,6.633971,-1.125200
28.879598,6.794583,0.275749
44.707216,8.797780,1.485685
55.365341,9.584150,1.865421
53.676246,10.144069,1.206635
39.909927,14.189252,-0.108272
22.329270,23.097186,-1.286264
9.281726,32.401342,-1.609274
4.783932,34.943132,-0.927517
10.169700,28.046000,0.227353
24.555004,16.730629,1.040423
41.369633,8.172087,1.025240
48.736694,5.251114,0.353484
41.541471,8.589870,-0.349560
26.670723,19.347980,-0.536382
13.387735,34.715767,-0.141706
5.554100,43.683543,0.431505
4.748231,37.280805,0.665945
14.274737,22.230448,0.313174
35.531713,10.264346,-0.451751
59.071673,5.659656,-1.154185
66.102440,7.098671,-1.309609
50.695741,13.305331,-0.716645
26.808054,24.334215,0.394889
8.638518,36.660483,1.456475
0.470757,40.822507,1.871190
1.701811,32.227085,1.366665
12.386044,18.124926,0.160267
31.415776,7.841890,-1.168141
50.128372,3.875213,-1.992512
54.705601,4.103971,-1.940488
42.564595,7.456652,-1.035740
25.153925,14.821744,0.337683
13.210550,25.815342,1.604190
8.880648,36.093310,2.234276
8.904307,39.089655,1.962485
10.854318,31.811967,0.890103
16.156569,19.326913,-0.567572
25.942736,9.448635,-1.846393
36.377549,5.458121,-2.436211
40.521172,7.888507,-2.068219
34.030122,17.250530,-0.840969
21.338179,30.998145,0.778553
10.612105,40.434580,2.117904
6.507109,36.995437,2.578021
11.120726,23.836223,1.906969
25.338350,11.061916,0.349731
44.285385,5.416679,-1.402319
55.274170,7.559041,-2.489803
49.394050,15.290355,-2.321829
31.724836,25.797891,-0.949848
15.523407,34.795134,0.899795
10.261644,35.410600,2.225957
18.051130,25.354235,2.343303
34.721933,13.178312,1.256274
48.951932,8.593239,-0.411196
49.103407,14.484934,-1.815487
35.126637,26.714438,-2.325371
18.130522,35.831889,-1.767391
9.075244,34.194466,-0.438977
12.282930,24.080784,1.056547
25.301780,13.052987,2.073278
40.010651,6.589458,2.187629
46.467717,5.814300,1.364700
41.135385,10.380762,-0.030787
29.353898,19.749752,-1.375268
17.790332,30.876545,-2.041962
10.028362,37.737616,-1.702313
7.454040,35.987979,-0.536791
11.085568,25.838053,0.811693
21.469668,13.367248,1.585231
35.255236,5.213217,1.367842
43.772864,3.753118,0.337135
40.797824,9.668753,-0.863653
30.085453,22.962872,-1.524337
19.355843,38.955329,-1.263619
13.425915,47.199086,-0.209873
14.092276,40.606718,1.081576
21.462605,24.657499,1.909237
32.006989,11.077241,1.785710
37.499631,5.591575,0.713363
35.307851,6.435072,-0.790878
36.264994,9.356364,-1.966037
48.564192,11.566149,-2.218574
62.648213,12.984234,-1.423000
62.649255,16.619880,0.041890
46.461342,26.816133,1.493550
25.423270,41.707506,2.257019
10.355124,49.705624,1.963477
5.285253,41.683868,0.728583
9.871919,24.609048,-0.882360
21.589640,11.217963,-2.115357
35.075921,6.733317,-2.389926
41.881212,9.418780,-1.566742
36.293612,16.271668,0.002229
23.502741,24.654653,1.631365
12.835268,31.466587,2.586615
7.753186,34.546660,2.406329
7.781381,34.480777,1.138326
11.945820,31.410365,-0.646442
20.272462,25.281932,-2.117478
31.848576,17.537780,-2.600460
41.554813,11.752741,-1.908924
44.008241,12.281847,-0.419567
36.693633,20.148722,1.123441
22.734821,31.081478,1.974886
11.269996,36.530174,1.772104
8.352902,31.397184,0.745204
14.571399,20.645226,-0.410661
27.247060,13.219706,-0.984549
39.279952,12.634393,-0.737932
41.810087,17.914163,-0.053097
32.661906,26.896497,0.398698
19.770821,34.111959,0.207787
12.221146,32.598744,-0.457374
14.364719,23.003283,-1.011735
25.996075,12.680452,-0.928747
40.141988,6.324446,-0.134592
46.871570,4.538212,0.951139
43.768342,9.196131,1.697583
34.909360,24.464007,1.638685
24.672519,49.988792,0.727330
16.050146,72.060568,-0.632565
10.100105,70.865984,-1.776939
8.521903,47.745338,-2.116008
14.748797,21.848305,-1.450160
30.473934,6.984105,-0.084380
49.273227,3.541011,1.331244
57.326460,6.194794,2.131735
47.582845,11.862664,1.948180
28.705344,20.788127,0.863725
13.092120,31.896876,-0.623177
6.475733,38.763544,-1.811334
9.396835,34.588621,-2.123384
21.174557,22.446946,-1.405839
38.850277,11.631183,-0.023006
54.763198,7.539643,1.333334
60.846746,9.341505,2.006304
52.791140,13.709710,1.692173
34.822341,18.577225,0.561891
17.761020,23.615631,-0.834513
7.637369,28.605901,-1.820962
4.952071,31.917778,-1.912523
8.847353,29.753808,-1.062812
20.426039,20.868596,0.302285
39.949212,10.241650,1.507843
59.135340,4.205608,1.982664
63.394968,6.181353,1.530160
48.618927,16.578354,0.386904
26.077911,32.017554,-0.914939
9.480606,43.304065,-1.788211
4.636365,41.015559,-1.841674
11.058005,26.771327,-1.053746
25.374242,11.961424,0.213693
41.529229,5.622802,1.383310
51.508609,9.879670,1.928617
48.858549,22.700629,1.601633
34.729137,38.723319,0.529747
17.843005,47.381021,-0.834484
5.895042,39.612292,-1.888988
3.184387,22.293468,-2.137211
11.732114,8.254577,-1.424618
28.841293,3.623867,-0.028274
45.061473,7.848798,1.462309
50.436073,18.042237,2.406460
43.796158,31.300611,2.379953
30.367203,41.711154,1.346336
17.093407,41.500500,-0.312557
8.829658,30.951493,-1.925923
9.294083,17.985873,-2.804513
20.571420,8.997779,-2.549551
40.165511,5.691445,-1.242286
61.082842,6.221371,0.585021
75.396441,8.247844,2.171348
75.143449,12.207117,2.841591
57.835643,20.915303,2.304042
33.469741,33.873255,0.813269
15.227246,43.477865,-0.917209
7.655674,41.084442,-2.066325
8.680310,27.613881,-2.144975
15.361446,12.803722,-1.246372
25.714431,4.047049,0.049174
38.272452,2.372742,1.028686
48.339910,6.531403,1.229533
47.254642,15.447802,0.656904
34.206480,27.123215,-0.243124
18.502228,35.361482,-0.838978
7.446936,33.189610,-0.693078
3.988306,22.682776,0.138003
9.591574,11.171139,1.102267
24.650068,3.808583,1.501043
44.559013,2.439829,0.967958
57.444198,8.577383,-0.269299
52.277901,23.938829,-1.530287
33.507072,45.106068,-2.102622
16.555391,58.835525,-1.644572
13.789542,52.997455,-0.347976
28.714169,33.606215,1.172752
53.466461,15.669663,2.177947
70.140712,7.660442,2.159229
65.197327,10.064243,1.102795
44.220258,21.213327,-0.487221
23.104888,37.374381,-1.842141
11.030458,48.740752,-2.319842
7.237476,45.266031,-1.708854
9.093090,29.095667,-0.302859
17.135591,13.050294,1.248963
31.480998,5.061777,2.229161
45.879886,3.879993,2.173910
50.174030,5.750680,1.104142
41.939101,10.697839,-0.466734
27.470690,21.330835,-1.786554
14.907477,36.143461,-2.246440
8.624881,45.679012,-1.668040
8.576490,41.038656,-0.355277
13.379786,26.021329,1.072474
21.811121,11.334283,1.961295
32.339809,3.526380,1.908710
41.184354,4.315075,0.949395
41.388272,13.965930,-0.455316
30.950192,30.333853,-1.640779
17.320832,44.658362,-2.060202
8.417045,45.142853,-1.526406
8.226101,31.927176,-0.268436
18.304912,16.785240,1.182784
36.789005,8.466170,2.208579
55.011329,7.471767,2.346701
59.267637,11.076536,1.488348
46.281115,19.013632,-0.060661
27.484226,31.491343,-1.696600
13.082706,43.782402,-2.759441
6.086318,47.841063,-2.791057
5.965299,39.905506,-1.719929
12.752624,24.544367,0.084898
26.808462,10.722638,1.931431
43.739731,3.398964,3.081759
52.562317,2.872195,3.072278
45.751659,8.357049,1.907053
29.775241,19.236600,0.033912
15.847035,32.116077,-1.848991
8.357639,38.797899,-3.048038
5.216521,33.718280,-3.111933
4.897252,21.754923,-1.999707
9.918480,10.479421,-0.118732
23.035741,3.600797,1.805656
41.145434,2.393690,2.996199
53.911188,7.890213,2.935006
51.547389,20.498721,1.614562
36.338044,37.391646,-0.387482
18.860440,49.300880,-2.116077
7.311031,45.381034,-2.712870
4.257083,28.957319,-1.916763
9.341694,12.878326,-0.240260
20.515584,4.892423,1.340353
32.876532,4.021630,1.977147
39.762353,6.429440,1.419712
37.009889,11.148860,0.090897
26.836924,19.662335,-1.204224
15.616659,31.063362,-1.723787
9.249353,38.796613,-1.169940
10.182607,36.162579,0.153446
17.095782,25.156222,1.493979
26.008498,13.025085,2.070024
34.111730,5.906272,1.530007
41.264624,7.558435,0.156346
43.348034,18.668603,-1.319356
35.799776,35.093039,-2.146481
23.125220,47.019192,-1.945128
13.748352,45.412442,-0.857365
12.293064,31.492205,0.559864
16.871850,15.270887,1.614030
22.232623,4.782321,1.811891
26.236132,1.410915,1.108127
31.343516,4.152185,-0.072357
36.858161,13.268764,-1.074154
36.828140,28.467893,-1.377088
29.617830,44.104854,-0.865175
22.081310,48.436286,0.142228
21.893949,37.083728,1.078517
30.419973,19.001182,1.420273
41.173598,5.226967,0.951375
44.870467,2.819340,-0.113528
37.124506,14.392366,-1.227386
23.068976,36.397306,-1.808614
12.998476,54.826125,-1.568709
13.313445,53.040132,-0.649918
24.911876,33.571062,0.509849
43.721328,14.292056,1.453374
61.254013,5.738603,1.904787
66.159363,7.677341,1.790391
53.707243,16.314969,1.152833
32.512394,27.509487,0.100829
14.749682,34.815051,-1.145945
6.377899,32.159050,-2.197547
7.926202,21.996088,-2.564570
17.516497,11.362628,-1.911454
31.018927,4.723872,-0.349349
41.658583,3.313403,1.489158
42.506632,7.447070,2.729303
33.005528,16.946080,2.739080
20.734289,29.358993,1.493864
12.461992,38.984383,-0.407391
8.974087,39.724617,-2.050602
8.746460,31.012346,-2.648738
12.236353,18.526119,-1.916818
22.038688,9.147543,-0.226863
37.832658,5.424731,1.552357
52.125555,6.125291,2.496440
54.284210,9.453026,2.122690
41.729535,15.673589,0.639817
24.021802,27.553217,-1.195877
10.763810,45.150191,-2.493043
4.668082,60.929410,-2.645682
4.850511,62.175584,-1.573724
11.437645,43.798429,0.266442
25.046796,20.521555,2.078354
41.879340,6.790745,3.064407
52.594508,4.418867,2.775826
49.293937,8.897604,1.308096
34.984799,16.371503,-0.746469
19.775173,24.245729,-2.544626
9.928669,29.224368,-3.325201
6.005180,28.214134,-2.724332
7.488842,22.391462,-0.964561
15.497732,15.239707,1.199580
29.530897,9.457246,2.810365
44.674093,6.156076,3.162081
54.568932,5.765759,2.130721
53.421111,9.093775,0.213040
39.949646,16.882020,-1.710443
22.538720,27.735528,-2.766058
10.521117,36.441764,-2.486756
7.007726,36.594805,-1.057310
11.988012,27.626573,0.754938
24.715080,15.933180,2.007513
41.631802,7.792009,2.112488
54.416416,5.582728,1.148671
53.588882,9.596048,-0.237282
38.338349,19.503737,-1.242844
19.708932,33.199761,-1.360290
7.430153,44.509439,-0.629145
3.714005,45.693073,0.408913
7.824801,34.983043,1.029379
19.714348,20.133671,0.778865
37.022275,9.652025,-0.194185
50.740963,5.587974,-1.192910
50.386454,7.083584,-1.442487
36.742600,15.283016,-0.666589
19.802327,31.652598,0.681997
8.335921,50.615238,1.736006
5.490235,58.532618,1.824881
10.976616,48.105135,0.906148
24.360325,28.722659,-0.468676
42.319531,13.266467,-1.549050
54.939208,6.149014,-1.816010
52.763884,7.312402,-1.200473
38.227942,15.992588,-0.046571
22.283071,28.292457,1.091395
12.457684,35.497289,1.704785
10.280560,31.047878,1.538911
13.805097,19.898754,0.679529
19.978129,10.294733,-0.503099
26.910268,6.245594,-1.513340
32.393356,9.021573,-1.928171
31.978115,19.209682,-1.571804
26.202598,34.143150,-0.598831
25.336145,45.034119,0.576672
35.741024,42.691386,1.495496
50.756922,28.752942,1.883820
58.799038,14.527605,1.736194
54.945380,8.339792,1.205163
40.854505,11.647826,0.426320
24.004729,21.870306,-0.538344
12.063428,33.349203,-1.584894
7.854288,37.793766,-2.419452
10.620991,30.568400,-2.589001
18.876857,16.355548,-1.759948
30.592978,4.721758,-0.056886
41.916227,2.020019,1.853903
47.206491,10.646228,3.082976
41.685437,30.143511,3.040297
28.167437,53.603109,1.775719
15.927449,65.835326,-0.090631
11.692404,56.012826,-1.743949
16.916782,32.860046,-2.570106
28.969615,13.292340,-2.364698
41.933550,5.056760,-1.330927
48.666916,6.476579,0.057632
45.330425,13.882075,1.250613
34.416120,24.544716,1.814434
21.658172,36.145111,1.582440
12.920832,44.313120,0.724729
10.772563,43.625673,-0.301145
14.115403,33.964480,-0.948371
20.858345,21.235295,-0.885215
29.251403,10.949858,-0.236089
37.590970,4.841418,0.455728
